Parameter name	Defaults	OptGeneDefaults	OptGeneLinux	BacillusDefaults	IntegratedDBDefaults	LinuxDefaults	EPFLDefaults	OtherBNICEDefaults	ProductionSetDirectionalityFromThermo	ProdGapGenerationPrint	ProdFullFBALP	ProdFullGapFillingLP	ProdFullTMFALP	ProductionPrintGFObj	ProductionMFA	ProductionTMFA	IntervalStudies	DeletionOptimization	GeneOptGenomeSizeVSMedia	GeneOptGrowthVSGenomeSize	GeneOptimizationBiolog	FindTypeThreePaths	Mapping	BacillusMinimalReactionSets	BacillusMinimalMediaSets	BacillusMFA	ClassifyReactions	BacillusMMDeletions	BacillusNMSDeletions	BacillusLBDeletions	GeneDeletions	IntervalDeletions	BacillusFreeMFA	EPFLMFA	ConsultMFA	ConsultDeletionStudies	FluxCouplingAnalysis	BacillusBiologMediaAnalysis	MediaEssentialityAnalysis	MFAPalsson	MFAMinimalMedia	GapFilling	DataGapFilling	GapGeneration	TestGapGeneration	SolutionReconciliation	DatabaseMFA	EssentialMediaStrudy	RestoringMediaStudy	MFA	MFA_CGI	KEGGProcessing	DeadEnds	HopeProcessing	MindyPrint	PalssonProcessing	Printing	ModelPrinting	NetworkPrinting	ArgonneProcessing	SetDirectionalityFromThermo	Comment	Parameter type																																																																																																																																																																																									
recursive MILP variables	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE													REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE	REVERSE_USE;FORWARD_USE;REACTION_USE												0	MFA parameters																																																																																																																																																																																									
tight bounds search variables	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX													FLUX;FORWARD_FLUX;REVERSE_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	GENE_USE	GENE_USE	GENE_USE	GENE_USE	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	DELTAG;LOG_CONC	FLUX;FORWARD_FLUX;REVERSE_FLUX;LOG_CONC;DRAIN_FLUX;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX	FLUX;FORWARD_FLUX;REVERSE_FLUX;POTENTIAL;DELTAG												0	MFA parameters																																																																																																					REVERSE_FLUX	DELTAG	CONC	LOG_CONC	DELTAGF_ERROR	DRAIN_FLUX	DELTAGG_ERROR	FORWARD_DRAIN_FLUX	REVERSE_DRAIN_FLUX	FLUX	FORWARD_FLUX	REVERSE_FLUX	DELTAG	CONC	LOG_CONC	DELTAGF_ERROR	DRAIN_FLUX	DELTAGG_ERROR	FORWARD_DRAIN_FLUX	REVERSE_DRAIN_FLUX	DELTAG	LOG_CONC	REACTION_DELTAG_ERROR	FLUX	FLUX	FORWARD_FLUX	REVERSE_FLUX	FLUX	FORWARD_FLUX	REVERSE_FLUX	FLUX	FORWARD_FLUX	REVERSE_FLUX	DELTAG	CONC	LOG_CONC	DELTAGF_ERROR	DRAIN_FLUX	DELTAGG_ERROR	FORWARD_DRAIN_FLUX	REVERSE_DRAIN_FLUX	FLUX	FORWARD_FLUX	REVERSE_FLUX	DELTAG	CONC	LOG_CONC	DELTAGF_ERROR	DRAIN_FLUX	DELTAGG_ERROR	FORWARD_DRAIN_FLUX	REVERSE_DRAIN_FLUX	FLUX	FORWARD_FLUX	REVERSE_FLUX	DELTAG	CONC	LOG_CONC	DELTAGF_ERROR	DRAIN_FLUX	DELTAGG_ERROR	FORWARD_DRAIN_FLUX	REVERSE_DRAIN_FLUX	FLUX	FORWARD_FLUX	REVERSE_FLUX	DELTAG	CONC	LOG_CONC	DELTAGF_ERROR	DRAIN_FLUX	DELTAGG_ERROR	FORWARD_DRAIN_FLUX	REVERSE_DRAIN_FLUX										0	MFA parameters
run media experiments	0	0													0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
media list file	Media/BiologMediaList.txt	Media/BiologMediaList.txt													Media/TestMediaList.txt	Media/TestMediaList.txt	Media/TestMediaList.txt	Media/GeneOptimizationTestList.txt	Media/GeneOptimizationTestList.txt	Media/GeneOptimizationTestList.txt	Media/GeneOptimizationTestList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/LBNMSMedia.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/ConsultingMediaList.txt	Media/TestMediaList.txt	Media/ConsultingMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/MinimalMedia/MinimalMediaList.txt	Media/ConsultingMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/BiologMediaList.txt	Media/TestMediaList.txt	Media/TestMediaList.txt	Media/TestMediaList.txt	Media/TestMediaList.txt												0	MFA parameters																																																																																																																																																																																									
Clear all drain flux bounds before performing media study	1	1													1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1												0	MFA parameters																																																																																																																																																																																									
optimize organism intervals	0	0													0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
optimize organism genes	0	0													0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
optimize deletions	0	0													0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												Binary	MFA parameters																																																																																																																																																																																									
Maximum number of deletions	1	1													1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1												0	MFA parameters																																																																																																																																																																																									
Minimum number of deletions	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
perform gene strain experiments	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
Gene strain definition file	{MFA input directory}DeletionData/GeneStrains.txt	ReactionDB/DeletionData/GeneStrains.txt													DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt	DeletionData/GeneStrains.txt												0	MFA parameters																																																																																																																																																																																									
perform interval strain experiments	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
Interval strain definition file	{MFA input directory}DeletionData/IntervalStrains.txt	ReactionDB/DeletionData/IntervalStrains.txt													DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt	DeletionData/IntervalStrains.txt												0	MFA parameters																																																																																																																																																																																									
perform single KO experiments	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
perform interval KO experiments	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0												0	MFA parameters																																																																																																																																																																																									
run deletion experiments	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
interval experiment list file	DeletionData/indexing.txt	DeletionData/indexing.txt													DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/NMSindexing.txt	DeletionData/NMSindexing.txt	DeletionData/NMSindexing.txt	DeletionData/NMSindexing.txt	DeletionData/NMSindexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/MMindexing.txt	DeletionData/MMindexing.txt	DeletionData/NMSindexing.txt	DeletionData/LBindexing.txt	DeletionData/LBindexing.txt	DeletionData/LBindexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/indexing.txt	DeletionData/GrowNMSIntervals.txt	DeletionData/NoGrowNMSIntervals.txt	DeletionData/indexing.txt												0	MFA parameters																																																																																																																																																																																									
deletion experiment list file	DeletionData/intervals	DeletionData/intervals													DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/ConsultingDeletions.txt	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/intervals	DeletionData/DeletionExperiment.txt	DeletionData/DeletionExperiment.txt	DeletionData/DeletionExperiment.txt												0	MFA files																																																																																																																																																																																									
run exploration experiments	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
exploration analysis parameters	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1													0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	-7.6<(1)nad[LOG_CONC]+(-1)nadh[LOG_CONC]<7.6:2.3;-7.6<(1)nadp[LOG_CONC]+(-1)nadph[LOG_CONC]<7.6:2.3;0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1	0<(1)PGI[FLUX]<10:1												0	MFA parameters																																																																																																																																																																																									
Minimize the number of foreign reactions	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
Reoptimize suboptimal objective during recursive MILP	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
optimize individual foreign reactions	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
determine minimal required media	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
exclude input media components from media optimization	1	1													1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1												0	MFA parameters																																																																																																																																																																																									
uptake dead end compounds during media optimization	1	1													1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1												0	MFA parameters																																																																																																																																																																																									
coefficient for dead end compound uptake	2	2													2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2												0	MFA parameters																																																																																																																																																																																									
run reaction addition experiments	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
Load foreign reaction database	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												"If you would like to attempt to add foreign reactions to an organism's metabolic network, set this parameter to one"	MFA parameters																																																																																																																																																																																									
Filename for foreign reaction database	PalssonBsub.txt	NONE													PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt	PalssonBsub.txt												This is the name of the extended database file for the foreign reaction database	MFA parameters																																																																																																																																																																																									
Load tight bounds	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												"This binary parameter indicates whether the bounds on the reaction flux (and concentrations, deltaGs, and errors) are read from a file containing the tight bounds."	MFA parameters																																																																																																																																																																																									
